ElipBellD2,0.0933363,0.128137,0.151715,0.196096,0.0596565,0.0989403,0.0869972,0.127087,0.0571627,0.0947999,0.0653553,0.103641,0.172768,0.219088,0.922,1,0.243646,0.281249,0.206962,0.244005,0.187408,0.228299,0.355267,0.404594,0.518512,0.569012,0.457374,0.512017,0.321925,0.363658,0,0.0371951
ElipBellD4,0,0.0148385,0.0616845,0.0816766,0.0579329,0.081119,0.0422115,0.0640043,0.0801854,0.102323,0.0480032,0.0706649,0.101973,0.125771,0.961586,1,0.204644,0.226931,0.176122,0.197981,0.178014,0.204067,0.411495,0.439074,0.41454,0.441237,0.467657,0.502748,0.276885,0.299837,0.132068,0.16182
ElipBellD6,0,0.0111028,0.0719176,0.0901069,0.0829741,0.10158,0.0635663,0.0808497,0.112755,0.132013,0.0671964,0.0853889,0.146166,0.167534,0.972054,1,0.244182,0.264675,0.210698,0.232241,0.212065,0.232377,0.444476,0.465498,0.450023,0.473535,0.568462,0.600589,0.302647,0.322774,0.247816,0.27595
ElipBellD30,0,0.0029537,0.104738,0.112054,0.155726,0.163623,0.135552,0.143248,0.163,0.170973,0.13765,0.14511,0.308946,0.318998,0.549329,0.557196,0.287426,0.299401,0.277098,0.288517,0.278485,0.290134,0.343106,0.354155,0.773126,0.791921,0.979659,1,0.285966,0.296605,0.308985,0.322106
FakeBellD2,0,0.0118599,0.27675,0.305507,0.111176,0.128896,0.157727,0.177852,0.0658289,0.0807273,0.141821,0.161187,0.266858,0.295838,0.911362,1,0.741832,0.805431,0.751433,0.814631,0.716882,0.776613,0.713377,0.772558,0.900113,0.983664,0.903952,0.992047,0.748908,0.814683,0.500989,0.534311
FakeBellD4,0,0.00240685,0.143934,0.149693,0.0574116,0.0615466,0.0759036,0.0801819,0.0463617,0.0504949,0.0693699,0.0734956,0.127474,0.133313,0.969467,1,0.624662,0.641389,0.617909,0.635719,0.573899,0.590523,0.626798,0.645161,0.850941,0.876508,0.835725,0.861367,0.683042,0.702809,0.309461,0.32028
FakeBellD6,0,0.00162803,0.121433,0.124925,0.0490122,0.0517922,0.0617339,0.0643574,0.04353,0.0464251,0.0575207,0.0603039,0.106629,0.110217,0.982398,1,0.574912,0.584636,0.569838,0.579419,0.541794,0.551178,0.61494,0.626561,0.792219,0.806869,0.779106,0.794645,0.657598,0.668993,0.316833,0.323772
FakeBellD30,0,0.000596546,0.0947534,0.0959948,0.0559355,0.0574363,0.0600451,0.0615216,0.0539139,0.0554036,0.0585318,0.0600341,0.114482,0.116363,0.995174,1,0.497611,0.499902,0.47547,0.477664,0.4641,0.466327,0.610022,0.613262,0.744849,0.749549,0.805535,0.811407,0.586894,0.589364,0.298515,0.300697
InvGriewankD2,0,0.00920245,0.219224,0.249585,0.0282011,0.047814,0.0478836,0.0685109,0.0256649,0.0444468,0.0389164,0.058824,0.216071,0.248153,0.930138,1,0.412731,0.448683,0.417459,0.451471,0.393804,0.430106,0.507381,0.551716,0.743939,0.807784,0.739985,0.808326,0.516565,0.56002,0.165445,0.191355
InvGriewankD4,0.844383,1,0.246102,0.332795,0.282517,0.39351,0.203082,0.300879,0.33867,0.468138,0.159265,0.259385,0.304688,0.45466,0.578956,0.629297,0.0744721,0.0857009,0.0570033,0.0667033,0.0650702,0.076465,0.244085,0.273956,0.390358,0.429339,0.420019,0.465421,0.167999,0.187173,0,0.00860299
InvRastD2,0,0.0101498,0.240491,0.281312,0.116323,0.141252,0.18038,0.211978,0.086288,0.109806,0.171142,0.202159,0.237023,0.280967,0.83202,0.940381,0.687186,0.770193,0.70892,0.798852,0.650919,0.732912,0.650045,0.726374,0.816068,0.934492,0.873649,1,0.682403,0.76642,0.4408,0.490596
InvSchafD2,0,0.0142202,0.233505,0.259403,0.121873,0.141274,0.169246,0.19014,0.0817447,0.100005,0.150057,0.170107,0.218097,0.243784,0.92146,0.990992,0.786834,0.844991,0.792987,0.848966,0.727315,0.776768,0.730825,0.782708,0.905394,0.975863,0.930704,1,0.754901,0.807233,0.486292,0.516649
InvSchafD4,0,0.00467022,0.188033,0.20087,0.154164,0.166254,0.166756,0.179149,0.150527,0.162328,0.166024,0.178544,0.189007,0.202222,0.949478,0.993482,0.860544,0.903573,0.857515,0.900433,0.824051,0.867385,0.832954,0.873945,0.953933,1,0.906899,0.952253,0.852541,0.894729,0.732864,0.773156
InvSchafD6,0,0.0323089,0.074133,0.0827469,0.0356552,0.0430299,0.0500286,0.0577112,0.0252103,0.032209,0.0427999,0.0504491,0.0721751,0.0809255,0.965893,1,0.866866,0.897974,0.874103,0.90648,0.850162,0.882283,0.851456,0.882893,0.953822,0.987059,0.93401,0.968786,0.860119,0.891538,0.751704,0.781798
SAW3x3D8,0,0.0748847,0.150002,0.208927,0.134717,0.194238,0.137092,0.193897,0.154252,0.218656,0.130071,0.188496,0.171529,0.234271,0.849181,0.962447,0.816858,0.925689,0.820133,0.929598,0.826727,0.939587,0.775303,0.886299,0.861916,0.978062,0.878682,0.998954,0.816824,0.92503,0.878535,1
SAW4x3D11,0.382396,0.592159,0.0154901,0.0639193,0.0233622,0.104126,0.0121525,0.0608806,0.1114,0.27276,0,0.0530839,0.0534516,0.109127,0.683371,0.7581,0.684367,0.763865,0.697751,0.774465,0.704329,0.78212,0.662214,0.735661,0.720775,0.803072,0.760502,0.848601,0.659811,0.73443,0.902349,1
SAW4x4D15,0.771274,1,0.000756853,0.054458,0.0951665,0.204806,0,0.072499,0.374591,0.565764,0.0953725,0.210177,0.0511483,0.109901,0.281055,0.32179,0.272657,0.310216,0.255946,0.291444,0.248939,0.283824,0.216993,0.249183,0.354007,0.402038,0.40604,0.46092,0.24865,0.285244,0.749921,0.823474
SAW5x3D14,0.745732,1,0.0407969,0.0807386,0.0425669,0.140578,0,0.0435976,0.343876,0.570294,0.0272322,0.107977,0.0719676,0.121663,0.374275,0.41775,0.373306,0.411707,0.371846,0.410029,0.360671,0.398481,0.32613,0.362346,0.43951,0.488714,0.478984,0.534196,0.347863,0.385964,0.591776,0.637952
SAW5x4D19,0.0846693,0.154704,0.0207032,0.0373258,0.0174265,0.0309795,0.011259,0.0250632,0.0345356,0.0530551,0,0.0136265,0.0509523,0.0700956,0.381434,0.410803,0.386858,0.417077,0.397353,0.426139,0.403163,0.430264,0.370368,0.395704,0.424099,0.457124,0.446529,0.48439,0.341979,0.367077,0.944859,1
SAW5x5D24,0.207137,0.31439,0.428039,0.511102,0.231656,0.325163,0.378457,0.469153,0,0.108414,0.260081,0.351347,0.457699,0.540254,0.789171,0.876976,0.776669,0.856763,0.733508,0.810421,0.689737,0.761022,0.628917,0.701475,0.824495,0.915132,0.836267,0.936682,0.767213,0.844812,0.938198,1
SAW6x4D23,0.251056,0.374743,0.391571,0.470999,0.140149,0.231707,0.354075,0.446228,0,0.096247,0.283863,0.370111,0.456059,0.540601,0.851786,0.933866,0.739227,0.813591,0.719557,0.794497,0.640412,0.708602,0.555179,0.623998,0.887164,0.968331,0.904964,1,0.68251,0.756042,0.765212,0.818967
P8/PiUS8,0.0227909,0.0541859,0.0422015,0.0507298,0.0292473,0.0366939,0.0453212,0.0532838,0,0.00892717,0.0254945,0.0327123,0.0523637,0.0634808,0.364652,0.379521,0.37691,0.391683,0.372983,0.387729,0.320966,0.332861,0.265944,0.276063,0.373464,0.389325,0.424152,0.444173,0.309152,0.32196,0.974729,1
P9/PiUS9,0,0.13007,0.293387,0.375691,0.200902,0.253608,0.288432,0.354062,0.0140967,0.0569643,0.22399,0.28438,0.326193,0.412019,0.636754,0.705078,0.657269,0.711077,0.666338,0.722152,0.621611,0.666065,0.552162,0.594277,0.630023,0.703592,0.647197,0.738744,0.649655,0.704887,0.940008,1
P10/PiUS10,0,0.0718335,0.221579,0.27401,0.17697,0.214279,0.23386,0.283354,0.0445716,0.065168,0.194242,0.236465,0.241623,0.299974,0.511962,0.550753,0.541232,0.576199,0.540364,0.57477,0.46442,0.493863,0.401493,0.429098,0.549319,0.590128,0.571739,0.621163,0.465445,0.498767,0.783962,1
TSP12-AD12,0,0.0245914,0.108253,0.117419,0.109641,0.117377,0.10256,0.110122,0.1463,0.156288,0.102684,0.110618,0.12408,0.13581,0.615349,0.643773,0.621116,0.649737,0.618322,0.647177,0.614964,0.642848,0.618889,0.64673,0.621589,0.651933,0.630291,0.662488,0.586863,0.613118,0.946119,1
TSP12-BD12,0,0.0373583,0.0984123,0.110499,0.103735,0.113187,0.0936298,0.103078,0.129166,0.140368,0.091051,0.100696,0.110572,0.123988,0.609717,0.641548,0.616393,0.647558,0.62074,0.651806,0.632122,0.663908,0.620129,0.651173,0.651318,0.685439,0.63852,0.672981,0.597851,0.626929,0.944819,1
TSP12-CD12,0,0.0270487,0.109907,0.120093,0.108316,0.11667,0.0943284,0.102437,0.144152,0.154785,0.0953502,0.10375,0.115741,0.128133,0.602071,0.632749,0.622486,0.651883,0.618051,0.648569,0.627991,0.656526,0.622325,0.651417,0.630883,0.66367,0.651972,0.68641,0.60344,0.632405,0.946273,1
TSP16-AD16,0,0.0744106,0.0869341,0.102404,0.04747,0.0519155,0.0537907,0.0602881,0.055053,0.0598275,0.0427474,0.0478352,0.105685,0.132639,0.453872,0.472102,0.423526,0.438328,0.422742,0.437071,0.398654,0.412028,0.383799,0.396193,0.475105,0.494676,0.516567,0.541248,0.38693,0.401631,0.965864,1
TSP16-BD16,0,0.0279803,0.0894241,0.110909,0.0497196,0.0545311,0.054528,0.060279,0.0678834,0.073649,0.0478221,0.055134,0.109763,0.13453,0.444364,0.462891,0.420124,0.435841,0.414685,0.429627,0.400545,0.414601,0.37794,0.391477,0.459425,0.47863,0.494948,0.518559,0.37472,0.389335,0.96458,1
TSP16-CD16,0,0.0393059,0.154134,0.21286,0.0562049,0.0615722,0.0690249,0.0767845,0.0628441,0.0716744,0.0565598,0.0633673,0.203738,0.283531,0.507854,0.530031,0.457518,0.473631,0.452845,0.468832,0.423325,0.437331,0.411429,0.425427,0.5327,0.555171,0.589715,0.6184,0.423329,0.438971,0.96876,1
TSP20-AD20,0,0.0934901,0.825807,1,0.0790971,0.132259,0.191472,0.269348,0.0290286,0.0617641,0.174765,0.253521,0.776547,0.955051,0.702973,0.754252,0.450625,0.469824,0.450993,0.470744,0.37614,0.391368,0.35036,0.364795,0.691405,0.748425,0.904382,0.989927,0.421661,0.441708,0.896673,0.928783
TSP20-BD20,0,0.0803479,0.347569,0.467929,0.0153868,0.0257602,0.0458347,0.0631897,0.0088595,0.0140807,0.0228159,0.0404927,0.391967,0.516002,0.523276,0.552615,0.420209,0.436659,0.419168,0.435731,0.366806,0.381049,0.340296,0.353432,0.549296,0.579204,0.649644,0.6931,0.372617,0.388224,0.965989,1
TSP20-CD20,0,0.181222,0.610133,0.772398,0.0225973,0.048806,0.0936911,0.132313,0.012202,0.0178816,0.0569257,0.105373,0.751641,0.950485,0.650969,0.690345,0.459524,0.477156,0.456684,0.473451,0.395245,0.40976,0.359474,0.373119,0.641506,0.680445,0.783425,0.846962,0.417161,0.434522,0.967079,1
SymSingleD5,0.197792,1,0.000216961,0.00144795,0.000124928,0.000732465,0.000133953,0.000766191,0,0.000477385,0.000344501,0.0010354,0.000219454,0.000984695,0.531959,0.531959,0.531959,0.531959,0.531959,0.531959,0.531959,0.531959,0.531959,0.531959,0.531959,0.531959,0.529584,0.529584,0.531959,0.531959,0.531959,0.531959
